(CSC052 :UNREVIEWED EIKIBKLN_05291-MONOMER NIL (TRANS-RXN8NTX77-4) ((CIT)) (()) () IMPORT UNKNOWN NIL NIL NIL NIL NIL NIL NIL "citrate/malate transporter")
(CSC052 :UNREVIEWED EIKIBKLN_04142-MONOMER NIL (RXN66-448) ((ARG)) (()) () EXPORT UNKNOWN NIL NIL NIL NIL NIL NIL NIL "arginine exporter protein argo")
(CSC052 :UNREVIEWED EIKIBKLN_05177-MONOMER NIL (TRANS-RXN8NTX77-5) ((TRIPEPTIDES)) (()) () IMPORT UNKNOWN NIL NIL NIL NIL NIL NIL NIL "di-/tripeptide transporter")
(CSC052 :UNREVIEWED EIKIBKLN_02424-MONOMER NIL (RXN-14652) ((MET)) (()) (PROTON) IMPORT SECONDARY "permease" NIL NIL NIL NIL NIL NIL "methionine import system permease protein metp")
(CSC052 :UNREVIEWED EIKIBKLN_05357-MONOMER NIL (TRANS-RXN-336) ((K+)) (()) (PROTON) ANTIPORT SECONDARY "antiporter" NIL NIL NIL NIL NIL NIL "na(+), li(+), k(+)/h(+) antiporter")
(CSC052 :UNREVIEWED EIKIBKLN_03444-MONOMER NIL (TRANS-RXN8NTX77-6) ((PRO)) (()) () IMPORT UNKNOWN NIL NIL NIL NIL NIL NIL NIL "high-affinity proline transporter putp")
(CSC052 :UNREVIEWED EIKIBKLN_01664-MONOMER NIL (TRANS-RXN8NTX77-7) ((CPD0-1470)) (()) () EXPORT UNKNOWN NIL NIL NIL NIL NIL NIL NIL "putative guanidinium efflux system subunit gdnd")
(CSC052 :UNREVIEWED EIKIBKLN_04046-MONOMER NIL (TRANS-RXN8NTX77-8) ((SER)) (()) () IMPORT UNKNOWN NIL NIL NIL NIL NIL NIL NIL "serine transporter")
(CSC052 :UNREVIEWED EIKIBKLN_03090-MONOMER NIL (TRANS-RXN8NTX77-7) ((CPD0-1470)) (()) () EXPORT UNKNOWN NIL NIL NIL NIL NIL NIL NIL "putative guanidinium efflux system subunit gdnd")
(CSC052 :UNREVIEWED EIKIBKLN_03012-MONOMER NIL (TRANS-RXN0-578 TRANS-RXN0-562) ((GUANINE) (HYPOXANTHINE)) (() ()) (PROTON) IMPORT SECONDARY "permease" NIL NIL NIL NIL NIL NIL "guanine/hypoxanthine permease pbuo")
(CSC052 :UNREVIEWED EIKIBKLN_03453-MONOMER NIL (TRANS-RXN-104) ((L-LACTATE)) (()) (PROTON) IMPORT SECONDARY "permease" NIL NIL NIL NIL NIL NIL "l-lactate permease")
(CSC052 :UNREVIEWED EIKIBKLN_02824-MONOMER NIL (TRANS-RXN8NTX77-10 TRANS-RXN8NTX77-9) ((NIACINE) (NIACINAMIDE)) (() ()) () IMPORT UNKNOWN NIL NIL NIL NIL NIL NIL NIL "putative niacin/nicotinamide transporter naip")
(CSC052 :UNREVIEWED EIKIBKLN_04739-MONOMER NIL (TRANS-RXN8NTX77-11) ((CPD-15972)) (()) (PROTON) IMPORT SECONDARY "permease" NIL NIL NIL NIL NIL NIL "lactose permease")
(CSC052 :UNREVIEWED EIKIBKLN_04026-MONOMER NIL (TRANS-RXN-108) ((|Nucleosides|)) (()) (PROTON) IMPORT SECONDARY "permease" NIL NIL NIL NIL NIL NIL "nucleoside permease nupc")
(CSC052 :UNREVIEWED EIKIBKLN_03998-MONOMER NIL (TRANS-RXN8NTX77-12) ((CPD-12590)) (()) () IMPORT UNKNOWN NIL NIL NIL NIL NIL NIL NIL "staphyloferrin b transporter")
(CSC052 :UNREVIEWED EIKIBKLN_05201-MONOMER NIL (TRANS-RXN8NTX77-13) ((RIBOSE)) (()) () IMPORT UNKNOWN NIL NIL NIL NIL NIL NIL NIL "ribose import binding protein rbsb")
(CSC052 :UNREVIEWED EIKIBKLN_02033-MONOMER NIL (TRANS-RXN-129) ((NA+)) (()) (PROTON) ANTIPORT SECONDARY "antiporter" NIL NIL NIL NIL NIL NIL "sodium-lithium/proton antiporter")
(CSC052 :UNREVIEWED EIKIBKLN_02849-MONOMER NIL (TRANS-RXN0-490) ((BETAINE)) (()) () IMPORT UNKNOWN NIL NIL NIL NIL NIL NIL NIL "glycine betaine transporter 2")
(CSC052 :UNREVIEWED EIKIBKLN_02495-MONOMER NIL (TRANS-RXN-108) ((|Nucleosides|)) (()) (PROTON) IMPORT SECONDARY "permease" NIL NIL NIL NIL NIL NIL "nucleoside permease nupc")
(CSC052 :UNREVIEWED EIKIBKLN_01018-MONOMER NIL (TRANS-RXN-114) ((|Pi|)) (()) (PROTON) IMPORT SECONDARY "permease" NIL NIL NIL NIL NIL NIL "phosphate-import permease protein phne")
(CSC052 :UNREVIEWED EIKIBKLN_04907-MONOMER NIL (RXN-14652) ((MET)) (()) (PROTON) IMPORT SECONDARY "permease" NIL NIL NIL NIL NIL NIL "methionine import system permease protein metp")
(CSC052 :UNREVIEWED EIKIBKLN_01019-MONOMER NIL (TRANS-RXN-114) ((|Pi|)) (()) (PROTON) IMPORT SECONDARY "permease" NIL NIL NIL NIL NIL NIL "phosphate-import permease protein phne")
(CSC052 :UNREVIEWED EIKIBKLN_02729-MONOMER NIL (RXN-15083) ((|D-Glucose|)) (()) () IMPORT PTS "pts" NIL NIL NIL NIL NIL NIL "pts system glucose-specific eiia component")
(CSC052 :UNREVIEWED EIKIBKLN_01514-MONOMER NIL ((TRANS-RXN0-585
                                                 TRANS-RXN-141A) TRANS-RXN-141) ((CO+2) (MG+2)) (() ()) () IMPORT UNKNOWN NIL NIL NIL NIL NIL NIL NIL "cobalt/magnesium transport protein cora")
(CSC052 :UNREVIEWED EIKIBKLN_03400-MONOMER NIL (TRANS-RXN0-595 TRANS-RXN-272) ((FMN) (FAD)) (() ()) () EXPORT UNKNOWN NIL NIL NIL NIL NIL NIL NIL "putative fmn/fad exporter yeeo")
(CSC052 :UNREVIEWED EIKIBKLN_04175-MONOMER NIL (RXN0-12) ((ZN+2)) (()) () IMPORT UNKNOWN NIL NIL NIL NIL NIL NIL NIL "high-affinity zinc uptake system binding-protein znua")
(CSC052 :UNREVIEWED EIKIBKLN_03146-MONOMER NIL (ABC-8-RXN) ((DIPEPTIDES)) (()) () IMPORT ATP "transport system" NIL NIL NIL NIL NIL NIL "dipeptide transport system permease protein dppc")
(CSC052 :UNREVIEWED EIKIBKLN_02512-MONOMER NIL (TRANS-RXN0-498) ((F-)) (()) () IMPORT UNKNOWN NIL NIL NIL NIL NIL NIL NIL "putative fluoride ion transporter crcb")
(CSC052 :UNREVIEWED EIKIBKLN_03697-MONOMER NIL (TRANS-RXN2G6Z-79) ((RIBOFLAVIN)) (()) () IMPORT UNKNOWN NIL NIL NIL NIL NIL NIL NIL "riboflavin transporter fmnp")
(CSC052 :UNREVIEWED EIKIBKLN_05302-MONOMER NIL (ABC-34-RXN) ((GLYCEROL-3P)) (()) () IMPORT ATP "transport system" NIL NIL NIL NIL NIL NIL "sn-glycerol-3-phosphate transport system permease protein ugpa")
(CSC052 :UNREVIEWED EIKIBKLN_05718-MONOMER NIL (TRANS-RXN-23) ((2-KETOGLUTARATE)) (()) (PROTON) IMPORT SECONDARY "permease" NIL NIL NIL NIL NIL NIL "alpha-ketoglutarate permease")
(CSC052 :UNREVIEWED EIKIBKLN_05108-MONOMER NIL (RXN-15184) ((CPD-12541)) (()) () IMPORT PTS "pts" NIL NIL NIL NIL NIL NIL "pts system n-acetylglucosamine-specific eiicb component")
(CSC052 :UNREVIEWED EIKIBKLN_05237-MONOMER NIL (RXN8NTX77-1) ((CPD-15990)) ((CPD-15991)) () IMPORT PTS "pts" NIL NIL NIL NIL NIL NIL "pts system trehalose-specific eiibc component")
(CSC052 :UNREVIEWED EIKIBKLN_01694-MONOMER NIL (TRANS-RXN8NTX77-14) ((L-CYSTINE)) (()) () IMPORT UNKNOWN NIL NIL NIL NIL NIL NIL NIL "l-cystine uptake protein tcyp")
(CSC052 :UNREVIEWED EIKIBKLN_01964-MONOMER NIL (TRANS-RXN8NTX77-15) ((CPD-9985)) (()) (PROTON) IMPORT SECONDARY "permease" NIL NIL NIL NIL NIL NIL "petrobactin import system permease protein fpub")
(CSC052 :UNREVIEWED EIKIBKLN_01021-MONOMER NIL (TRANS-RXN0-470) ((|Pi|)) (()) () IMPORT UNKNOWN NIL NIL NIL NIL NIL NIL NIL "phosphate-import protein phnd")
(CSC052 :UNREVIEWED EIKIBKLN_03083-MONOMER NIL (TRANS-RXN8NTX77-17 TRANS-RXN8NTX77-16) ((S-ADENOSYLMETHIONINE) (ADENOSYL-HOMO-CYS)) (() ()) () IMPORT UNKNOWN NIL NIL NIL NIL NIL NIL NIL "s-adenosylmethionine/s-adenosylhomocysteine transporter")
(CSC052 :UNREVIEWED EIKIBKLN_03565-MONOMER NIL (TRANS-RXN8NTX77-18) ((PUTRESCINE)) (()) () IMPORT UNKNOWN NIL NIL NIL NIL NIL NIL NIL "putrescine importer puup")
(CSC052 :UNREVIEWED EIKIBKLN_02632-MONOMER NIL (TRANS-RXN-105) ((GLYCOLLATE)) (()) (PROTON) IMPORT SECONDARY "permease" NIL NIL NIL NIL NIL NIL "glycolate permease glca")
(CSC052 :UNREVIEWED EIKIBKLN_02621-MONOMER NIL (TRANS-RXN8NTX77-19) ((|Glutamates|)) (()) (PROTON) SYMPORT SECONDARY "symporter" NIL NIL NIL NIL NIL NIL "proton/glutamate-aspartate symporter")
(CSC052 :UNREVIEWED EIKIBKLN_02853-MONOMER NIL (TRANS-RXN0-460) ((UREA)) (()) () IMPORT CHANNEL "channel" NIL NIL NIL NIL NIL NIL "acid-activated urea channel")
(CSC052 :UNREVIEWED EIKIBKLN_05202-MONOMER NIL (TRANS-RXN8NTX77-20) ((RIBOSE)) (()) (PROTON) IMPORT SECONDARY "permease" NIL NIL NIL NIL NIL NIL "ribose import permease protein rbsc")
(CSC052 :UNREVIEWED EIKIBKLN_03098-MONOMER NIL (TRANS-RXN-336) ((K+)) (()) (PROTON) ANTIPORT SECONDARY "antiporter" NIL NIL NIL NIL NIL NIL "na(+), li(+), k(+)/h(+) antiporter")
(CSC052 :UNREVIEWED EIKIBKLN_01309-MONOMER NIL (TRANS-RXN-132) ((URACIL)) (()) (PROTON) IMPORT SECONDARY "permease" NIL NIL NIL NIL NIL NIL "uracil permease")
(CSC052 :UNREVIEWED EIKIBKLN_00580-MONOMER NIL (TRANS-RXN2G6Z-79) ((RIBOFLAVIN)) (()) () IMPORT UNKNOWN NIL NIL NIL NIL NIL NIL NIL "riboflavin transporter ribz")
(CSC052 :UNREVIEWED EIKIBKLN_02494-MONOMER NIL (TRANS-RXN-108) ((|Nucleosides|)) (()) (PROTON) IMPORT SECONDARY "permease" NIL NIL NIL NIL NIL NIL "nucleoside permease nupc")
(CSC052 :UNREVIEWED EIKIBKLN_04056-MONOMER NIL (TRANS-RXN-141) ((MG+2)) (()) () IMPORT UNKNOWN NIL NIL NIL NIL NIL NIL NIL "magnesium transporter mgte")
(CSC052 :UNREVIEWED EIKIBKLN_03175-MONOMER NIL (TRANS-RXN-23) ((2-KETOGLUTARATE)) (()) (PROTON) IMPORT SECONDARY "permease" NIL NIL NIL NIL NIL NIL "alpha-ketoglutarate permease")
(CSC052 :UNREVIEWED EIKIBKLN_05617-MONOMER NIL (TRANS-RXN8NTX77-7) ((CPD0-1470)) (()) () EXPORT UNKNOWN NIL NIL NIL NIL NIL NIL NIL "putative guanidinium efflux system subunit gdnc")
(CSC052 :UNREVIEWED EIKIBKLN_05301-MONOMER NIL (RXN8NTX77-2) ((CPD-15972)) (()) () IMPORT ATP "transport system" NIL NIL NIL NIL NIL NIL "lactose transport system permease protein lacg")
(CSC052 :UNREVIEWED EIKIBKLN_02639-MONOMER NIL (TRANS-RXN-108) ((|Nucleosides|)) (()) (PROTON) IMPORT SECONDARY "permease" NIL NIL NIL NIL NIL NIL "putative nucleoside permease nupx")
(CSC052 :UNREVIEWED EIKIBKLN_03521-MONOMER NIL (TRANS-RXN-190) ((K+)) (()) () IMPORT UNKNOWN NIL NIL NIL NIL NIL NIL NIL "ktr system potassium uptake protein b")
(CSC052 :UNREVIEWED EIKIBKLN_04474-MONOMER NIL (TRANS-RXN8NTX77-22 TRANS-RXN8NTX77-21) ((HOMOSERINE-LACTONE) (HOMO-SER)) (() ()) () EXPORT UNKNOWN NIL NIL NIL NIL NIL NIL NIL "homoserine/homoserine lactone efflux protein")
(CSC052 :UNREVIEWED EIKIBKLN_04443-MONOMER NIL ((TRANS-RXN0-487 RXN0-16)) ((MN+2)) (()) () EXPORT UNKNOWN NIL NIL NIL NIL NIL NIL NIL "manganese efflux system protein mnes")
(CSC052 :UNREVIEWED EIKIBKLN_03830-MONOMER NIL (TRANS-RXN8NTX77-23) ((CPD-17508)) (()) () EXPORT UNKNOWN NIL NIL NIL NIL NIL NIL NIL "putative bacilysin exporter bace")
(CSC052 :UNREVIEWED EIKIBKLN_05685-MONOMER NIL (TRANS-RXN8NTX77-11) ((CPD-15972)) (()) (PROTON) IMPORT SECONDARY "permease" NIL NIL NIL NIL NIL NIL "lactose permease")
(CSC052 :UNREVIEWED EIKIBKLN_03920-MONOMER NIL (NIL) () () (NA+) ANTIPORT SECONDARY "antiporter" NIL NIL NIL NIL NIL NIL "malate-2h(+)/na(+)-lactate antiporter")
(CSC052 :UNREVIEWED EIKIBKLN_00768-MONOMER NIL (TRANS-RXN8NTX77-22 TRANS-RXN8NTX77-21) ((HOMOSERINE-LACTONE) (HOMO-SER)) (() ()) () EXPORT UNKNOWN NIL NIL NIL NIL NIL NIL NIL "homoserine/homoserine lactone efflux protein")
(CSC052 :UNREVIEWED EIKIBKLN_02181-MONOMER NIL (TRANS-RXN-336) ((K+)) (()) (PROTON) ANTIPORT SECONDARY "antiporter" NIL NIL NIL NIL NIL NIL "na(+), li(+), k(+)/h(+) antiporter")
(CSC052 :UNREVIEWED EIKIBKLN_05848-MONOMER NIL (RXN8NTX77-3) ((MO+2)) (()) () IMPORT ATP "transport system" NIL NIL NIL NIL NIL NIL "molybdenum transport system permease protein modb")
(CSC052 :UNREVIEWED EIKIBKLN_02848-MONOMER NIL (TRANS-RXN8NTX77-10 TRANS-RXN8NTX77-9) ((NIACINE) (NIACINAMIDE)) (() ()) () IMPORT UNKNOWN NIL NIL NIL NIL NIL NIL NIL "putative niacin/nicotinamide transporter naip")
(CSC052 :UNREVIEWED EIKIBKLN_00181-MONOMER NIL (TRANS-RXN-283) ((BETAINE)) (()) () IMPORT ATP "transport system" NIL NIL NIL NIL NIL NIL "glycine betaine transport system permease protein opuab")
(CSC052 :UNREVIEWED EIKIBKLN_04415-MONOMER NIL (TRANS-RXN8NTX77-24) ((ARG)) (()) (25-DIAMINOPENTANOATE) ANTIPORT SECONDARY "antiporter" NIL NIL NIL NIL NIL NIL "arginine/ornithine antiporter")
(CSC052 :UNREVIEWED EIKIBKLN_04927-MONOMER NIL (TRANS-RXN-108) ((|Nucleosides|)) (()) (PROTON) IMPORT SECONDARY "permease" NIL NIL NIL NIL NIL NIL "nucleoside permease nupc")
(CSC052 :UNREVIEWED EIKIBKLN_05137-MONOMER NIL (RXN-14913) ((ATP)) (()) () EXPORT UNKNOWN NIL NIL NIL NIL NIL NIL NIL "putative multidrug export atp-binding/permease protein")
(CSC052 :UNREVIEWED EIKIBKLN_03819-MONOMER NIL (TRANS-RXN-129) ((NA+)) (()) (PROTON) ANTIPORT SECONDARY "antiporter" NIL NIL NIL NIL NIL NIL "na(+)/h(+)-k(+) antiporter gern")
(CSC052 :UNREVIEWED EIKIBKLN_05258-MONOMER NIL (TRANS-RXN-105) ((GLYCOLLATE)) (()) (PROTON) IMPORT SECONDARY "permease" NIL NIL NIL NIL NIL NIL "glycolate permease glca")
(CSC052 :UNREVIEWED EIKIBKLN_04190-MONOMER NIL ((TRANS-RXN0-585
                                                 TRANS-RXN-141A) TRANS-RXN-141) ((CO+2) (MG+2)) (() ()) () IMPORT UNKNOWN NIL NIL NIL NIL NIL NIL NIL "cobalt/magnesium transport protein cora")
(CSC052 :UNREVIEWED EIKIBKLN_03074-MONOMER NIL (TRANS-RXN-129) ((NA+)) (()) (PROTON) ANTIPORT SECONDARY "antiporter" NIL NIL NIL NIL NIL NIL "na(+)/h(+)-k(+) antiporter gern")
(CSC052 :UNREVIEWED EIKIBKLN_03606-MONOMER NIL (TRANS-RXN8NTX77-19) ((|Glutamates|)) (()) (PROTON) SYMPORT SECONDARY "symporter" NIL NIL NIL NIL NIL NIL "proton/glutamate-aspartate symporter")
(CSC052 :UNREVIEWED EIKIBKLN_04021-MONOMER NIL (TRANS-RXN8NTX77-22 TRANS-RXN8NTX77-21) ((HOMOSERINE-LACTONE) (HOMO-SER)) (() ()) () EXPORT UNKNOWN NIL NIL NIL NIL NIL NIL NIL "homoserine/homoserine lactone efflux protein")
(CSC052 :UNREVIEWED EIKIBKLN_03970-MONOMER NIL (TRANS-RXN2G6Z-79) ((RIBOFLAVIN)) (()) () IMPORT UNKNOWN NIL NIL NIL NIL NIL NIL NIL "riboflavin transporter rfnt")
(CSC052 :UNREVIEWED EIKIBKLN_00372-MONOMER NIL (TRANS-RXN8NTX77-25) ((DIHYDROXYPENTANEDIONE)) (()) (PROTON) IMPORT SECONDARY "permease" NIL NIL NIL NIL NIL NIL "autoinducer 2 import system permease protein lsrc")
(CSC052 :UNREVIEWED EIKIBKLN_01078-MONOMER NIL ((RXN-15084
                                                 TRANS-RXN-485)) ((FRU)) (()) () IMPORT PTS "pts" NIL NIL NIL NIL NIL NIL "pts system fructose-specific eiiabc component")
(CSC052 :UNREVIEWED EIKIBKLN_01932-MONOMER NIL (TRANS-RXN2G6Z-79) ((RIBOFLAVIN)) (()) () IMPORT UNKNOWN NIL NIL NIL NIL NIL NIL NIL "riboflavin transporter ribz")
(CSC052 :UNREVIEWED EIKIBKLN_04400-MONOMER NIL (ABC-8-RXN) ((DIPEPTIDES)) (()) () IMPORT ATP "transport system" NIL NIL NIL NIL NIL NIL "putative d,d-dipeptide transport system permease protein ddpc")
(CSC052 :UNREVIEWED EIKIBKLN_00415-MONOMER NIL (TRANS-RXN8NTX77-6 TRANS-RXN0-490) ((PRO) (BETAINE)) (() ()) () IMPORT UNKNOWN NIL NIL NIL NIL NIL NIL NIL "proline/betaine transporter")
(CSC052 :UNREVIEWED EIKIBKLN_05015-MONOMER NIL (ABC-63-RXN) ((ZN+2)) (()) () IMPORT ATP "atpase" NIL NIL NIL NIL NIL NIL "zinc-transporting atpase")
(CSC052 :UNREVIEWED EIKIBKLN_02455-MONOMER NIL (TRANS-RXN8NTX77-26) ((SER)) (()) (THR) ANTIPORT SECONDARY "exchanger" NIL NIL NIL NIL NIL NIL "serine/threonine exchanger stet")
(CSC052 :UNREVIEWED EIKIBKLN_02587-MONOMER NIL (RXN-14913) ((ATP)) (()) () EXPORT UNKNOWN NIL NIL NIL NIL NIL NIL NIL "putative multidrug export atp-binding/permease protein")
(CSC052 :UNREVIEWED EIKIBKLN_03264-MONOMER NIL (TRANS-RXN8NTX77-27) ((GLYCEROL)) (()) (PROTON) IMPORT SECONDARY "facilitator" NIL NIL NIL NIL NIL NIL "glycerol uptake facilitator protein")
(CSC052 :UNREVIEWED EIKIBKLN_01730-MONOMER NIL (RXN0-12) ((ZN+2)) (()) () IMPORT UNKNOWN NIL NIL NIL NIL NIL NIL NIL "high-affinity zinc uptake system membrane protein znub")
(CSC052 :UNREVIEWED EIKIBKLN_04963-MONOMER NIL (ABC-12-RXN) ((GLN)) (()) () IMPORT ATP "transport system" NIL NIL NIL NIL NIL NIL "glutamine transport system permease protein glnp")
(CSC052 :UNREVIEWED EIKIBKLN_05370-MONOMER NIL (3.6.3.23-RXN) ((OLIGOPEPTIDES)) (()) () IMPORT ATP "transport system" NIL NIL NIL NIL NIL NIL "oligopeptide transport system permease protein oppc")
(CSC052 :UNREVIEWED EIKIBKLN_05898-MONOMER NIL (TRANS-RXN0-578 TRANS-RXN0-562) ((GUANINE) (HYPOXANTHINE)) (() ()) (PROTON) IMPORT SECONDARY "permease" NIL NIL NIL NIL NIL NIL "guanine/hypoxanthine permease pbug")
(CSC052 :UNREVIEWED EIKIBKLN_02220-MONOMER NIL (TRANS-RXN-458) ((RIBOFLAVIN)) (()) () IMPORT ATP "transport system" NIL NIL NIL NIL NIL NIL "riboflavin transport system permease protein ribx")
(CSC052 :UNREVIEWED EIKIBKLN_01858-MONOMER NIL ((TRANS-RXN0-487 RXN0-16)) ((MN+2)) (()) () EXPORT UNKNOWN NIL NIL NIL NIL NIL NIL NIL "manganese efflux system protein mnep")
(CSC052 :UNREVIEWED EIKIBKLN_00891-MONOMER NIL (TRANS-RXN-117) ((PANTOTHENATE)) (()) (NA+) SYMPORT SECONDARY "symporter" NIL NIL NIL NIL NIL NIL "sodium/pantothenate symporter")
(CSC052 :UNREVIEWED EIKIBKLN_05151-MONOMER NIL (RXN8NTX77-4) ((|Pi|)) (()) () IMPORT ATP "transport system" NIL NIL NIL NIL NIL NIL "phosphate transport system permease protein pstc")
(CSC052 :UNREVIEWED EIKIBKLN_05209-MONOMER NIL (TRANS-RXN8NTX77-28) ((GLYCEROL-3P)) (()) () IMPORT UNKNOWN NIL NIL NIL NIL NIL NIL NIL "glycerol-3-phosphate transporter")
(CSC052 :UNREVIEWED EIKIBKLN_02529-MONOMER NIL (TRANS-RXN8NTX77-15) ((CPD-9985)) (()) (PROTON) IMPORT SECONDARY "permease" NIL NIL NIL NIL NIL NIL "petrobactin import system permease protein fatd")
(CSC052 :UNREVIEWED EIKIBKLN_05371-MONOMER NIL (ABC-8-RXN) ((DIPEPTIDES)) (()) () IMPORT ATP "transport system" NIL NIL NIL NIL NIL NIL "dipeptide transport system permease protein dppb")
(CSC052 :UNREVIEWED EIKIBKLN_04838-MONOMER NIL (TRANS-RXN-190) ((K+)) (()) () IMPORT UNKNOWN NIL NIL NIL NIL NIL NIL NIL "ktr system potassium uptake protein b")
(CSC052 :UNREVIEWED EIKIBKLN_03816-MONOMER NIL (TRANS-RXN8NTX77-29) ((ACET)) (()) () SYMPORT SECONDARY "symporter" NIL NIL NIL NIL NIL NIL "cation/acetate symporter actp")
(CSC052 :UNREVIEWED EIKIBKLN_00524-MONOMER NIL (TRANS-RXN-141) ((MG+2)) (()) () IMPORT UNKNOWN NIL NIL NIL NIL NIL NIL NIL "magnesium transport protein cora")
(CSC052 :UNREVIEWED EIKIBKLN_03607-MONOMER NIL (TRANS-RXN-190) ((K+)) (()) () IMPORT UNKNOWN NIL NIL NIL NIL NIL NIL NIL "ktr system potassium uptake protein b")
(CSC052 :UNREVIEWED EIKIBKLN_05255-MONOMER NIL (TRANS-RXN8NTX77-5) ((TRIPEPTIDES)) (()) () IMPORT UNKNOWN NIL NIL NIL NIL NIL NIL NIL "di-/tripeptide transporter")
